     1→"use client";
     2→
     3→import { useState, useEffect, useCallback } from "react";
     4→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
     5→import { Switch } from "@/components/ui/switch";
     6→import { Label } from "@/components/ui/label";
     7→import { Input } from "@/components/ui/input";
     8→import { Button } from "@/components/ui/button";
     9→import { Badge } from "@/components/ui/badge";
    10→import { Separator } from "@/components/ui/separator";
    11→import {
    12→  Zap,
    13→  Shield,
    14→  Bell,
    15→  Percent,
    16→  User,
    17→  Save,
    18→  Loader2,
    19→  AlertCircle,
    20→  CheckCircle2,
    21→  RefreshCw,
    22→  FlaskConical,
    23→  Globe,
    24→  Send,
    25→  Unlink,
    26→  ExternalLink,
    27→  KeyRound,
    28→  Eye,
    29→  EyeOff,
    30→  MapPin,
    31→} from "lucide-react";
    32→import { useAuth } from "@/components/auth/auth-provider";
    33→import { useToast } from "@/components/ui/toast";
    34→import { REGIONS, getContinents } from "@/lib/regions";
    35→
    36→interface UserSettings {
    37→  autoBettingEnabled: boolean;
    38→  maxBetAmount: number;
    39→  minOddsThreshold: number;
    40→  maxOddsThreshold: number;
    41→  riskLevel: string;
    42→  autoCashoutEnabled: boolean;
    43→  cashoutThreshold: number;
    44→  commissionRate: number;
    45→  dailyBetLimit: number;
    46→  preferredSports: string;
    47→  notificationsEnabled: boolean;
    48→  kellyFraction: number;
    49→  minEdgeThreshold: number;
    50→  stopLossDaily: number;
    51→  stopLossWeekly: number;
    52→  profitTargetDaily: number;
    53→  profitTargetWeekly: number;
    54→  partialCashoutEnabled: boolean;
    55→  waitFullSettlement: boolean;
    56→  maxAccumulatorLegs: number;
    57→  betScheduleStart: string;
    58→  betScheduleEnd: string;
    59→  botMode: string;
    60→  minTipConfidence: number;
    61→  tipSports: string;
    62→  minAiConfidence: number;
    63→}
    64→
    65→interface UserProfile {
    66→  name: string;
    67→  email: string;
    68→  role: string;
    69→  region: string | null;
    70→  currency: string | null;
    71→  balance: number;
    72→  bankroll: number;
    73→  dailyPnl: number;
    74→  weeklyPnl: number;
    75→}
    76→
    77→export default function SettingsPage() {
    78→  const { user } = useAuth();
    79→  const [settings, setSettings] = useState<UserSettings>({
    80→    autoBettingEnabled: false,
    81→    maxBetAmount: 200,
    82→    minOddsThreshold: 1.5,
    83→    maxOddsThreshold: 5.0,
    84→    riskLevel: "medium",
    85→    autoCashoutEnabled: true,
    86→    cashoutThreshold: 0.7,
    87→    commissionRate: 0.10,
    88→    dailyBetLimit: 500,
    89→    preferredSports: "football,basketball,tennis",
    90→    notificationsEnabled: true,
    91→    kellyFraction: 0.25,
    92→    minEdgeThreshold: 0.03,
    93→    stopLossDaily: 100,
    94→    stopLossWeekly: 300,
    95→    profitTargetDaily: 200,
    96→    profitTargetWeekly: 500,
    97→    partialCashoutEnabled: true,
    98→    waitFullSettlement: false,
    99→    maxAccumulatorLegs: 5,
   100→    betScheduleStart: "08:00",
   101→    betScheduleEnd: "22:00",
   102→    botMode: "advisor",
   103→    minTipConfidence: 0.65,
   104→    tipSports: "football,basketball,tennis",
   105→    minAiConfidence: 0.6,
   106→  });
   107→  const [profile, setProfile] = useState<UserProfile>({
   108→    name: "",
   109→    email: "",
   110→    role: "user",
   111→    region: null,
   112→    currency: null,
   113→    balance: 0,
   114→    bankroll: 0,
   115→    dailyPnl: 0,
   116→    weeklyPnl: 0,
   117→  });
   118→  const [saving, setSaving] = useState(false);
   119→  const [saved, setSaved] = useState(false);
   120→  const [error, setError] = useState<string | null>(null);
   121→  const [loading, setLoading] = useState(true);
   122→  const [brokerMode, setBrokerMode] = useState<"demo" | "real">("demo");
   123→  const [switchingMode, setSwitchingMode] = useState(false);
   124→  const [telegramConnected, setTelegramConnected] = useState(false);
   125→  const [telegramDeepLink, setTelegramDeepLink] = useState<string | null>(null);
   126→  const [telegramLoading, setTelegramLoading] = useState(false);
   127→  const [currentPassword, setCurrentPassword] = useState("");
   128→  const [newPassword, setNewPassword] = useState("");
   129→  const [confirmPassword, setConfirmPassword] = useState("");
   130→  const [changingPassword, setChangingPassword] = useState(false);
   131→  const [passwordError, setPasswordError] = useState<string | null>(null);
   132→  const [passwordSuccess, setPasswordSuccess] = useState(false);
   133→  const [selectedContinent, setSelectedContinent] = useState("Africa");
   134→  const { addToast } = useToast();
   135→
   136→  // Update user region/currency
   137→  const handleUpdateRegion = useCallback(async (regionCode: string) => {
   138→    try {
   139→      const res = await fetch("/api/user/profile", {
   140→        method: "PATCH",
   141→        headers: { "Content-Type": "application/json" },
   142→        body: JSON.stringify({ region: regionCode }),
   143→      });
   144→      if (res.ok) {
   145→        const data = await res.json();
   146→        setProfile((prev) => ({
   147→          ...prev,
   148→          region: data.region,
   149→          currency: data.currency,
   150→        }));
   151→        addToast("success", `Region updated to ${data.regionName || data.region}`);
   152→      }
   153→    } catch {
   154→      addToast("error", "Failed to update region");
   155→    }
   156→  }, [addToast]);
   157→
   158→  // Auto-detect region from browser timezone
   159→  const handleAutoDetect = useCallback(async () => {
   160→    const browserTz = Intl.DateTimeFormat().resolvedOptions().timeZone;
   161→    try {
   162→      const res = await fetch("/api/user/profile", {
   163→        method: "PATCH",
   164→        headers: { "Content-Type": "application/json" },
   165→        body: JSON.stringify({ timezone: browserTz }),
   166→      });
   167→      if (res.ok) {
   168→        const data = await res.json();
   169→        setProfile((prev) => ({
   170→          ...prev,
   171→          region: data.region,
   172→          currency: data.currency,
   173→        }));
   174→        addToast("success", `Detected: ${data.regionName || data.region} (${browserTz})`);
   175→      }
   176→    } catch {
   177→      addToast("error", "Auto-detect failed");
   178→    }
   179→  }, [addToast]);
   180→
   181→  // Switch broker mode
   182→  const handleBrokerModeSwitch = useCallback(async (mode: "demo" | "real") => {
   183→    setSwitchingMode(true);
   184→    try {
   185→      const res = await fetch("/api/user/broker-mode", {
   186→        method: "PATCH",
   187→        headers: { "Content-Type": "application/json" },
   188→        body: JSON.stringify({ brokerMode: mode }),
   189→      });
   190→      if (res.ok) {
   191→        const data = await res.json();
   192→        setBrokerMode(data.brokerMode || mode);
   193→        addToast("success", `Switched to ${mode === "demo" ? "Demo (Sandbox)" : "Live (Real)"} mode`);
   194→      } else {
   195→        addToast("error", "Failed to switch broker mode");
   196→      }
   197→    } catch {
   198→      addToast("error", "Failed to switch broker mode");
   199→    } finally {
   200→      setSwitchingMode(false);
   201→    }
   202→  }, [addToast]);
   203→
   204→  // Fetch real user settings from API
   205→  const fetchSettings = useCallback(async () => {
   206→    try {
   207→      setLoading(true);
   208→      const [settingsRes, statsRes, brokerModeRes, profileRes] = await Promise.all([
   209→        fetch("/api/settings"),
   210→        fetch("/api/stats/user"),
   211→        fetch("/api/user/broker-mode"),
   212→        fetch("/api/user/profile"),
   213→      ]);
   214→
   215→      if (brokerModeRes.ok) {
   216→        const bmData = await brokerModeRes.json();
   217→        setBrokerMode(bmData.brokerMode || "demo");
   218→      }
   219→
   220→      if (settingsRes.ok) {
   221→        const data = await settingsRes.json();
   222→        setSettings({
   223→          autoBettingEnabled: data.autoBettingEnabled ?? false,
   224→          maxBetAmount: data.maxBetAmount ?? 200,
   225→          minOddsThreshold: data.minOddsThreshold ?? 1.5,
   226→          maxOddsThreshold: data.maxOddsThreshold ?? 5.0,
   227→          riskLevel: data.riskLevel ?? "medium",
   228→          autoCashoutEnabled: data.autoCashoutEnabled ?? true,
   229→          cashoutThreshold: data.cashoutThreshold ?? 0.7,
   230→          commissionRate: data.commissionRate ?? 0.10,
   231→          dailyBetLimit: data.dailyBetLimit ?? 500,
   232→          preferredSports: data.preferredSports ?? "football,basketball,tennis",
   233→          notificationsEnabled: data.notificationsEnabled ?? true,
   234→          kellyFraction: data.kellyFraction ?? 0.25,
   235→          minEdgeThreshold: data.minEdgeThreshold ?? 0.03,
   236→          stopLossDaily: data.stopLossDaily ?? 100,
   237→          stopLossWeekly: data.stopLossWeekly ?? 300,
   238→          profitTargetDaily: data.profitTargetDaily ?? 200,
   239→          profitTargetWeekly: data.profitTargetWeekly ?? 500,
   240→          partialCashoutEnabled: data.partialCashoutEnabled ?? true,
   241→          waitFullSettlement: data.waitFullSettlement ?? false,
   242→          maxAccumulatorLegs: data.maxAccumulatorLegs ?? 5,
   243→          betScheduleStart: data.betScheduleStart ?? "08:00",
   244→          betScheduleEnd: data.betScheduleEnd ?? "22:00",
   245→          botMode: data.botMode ?? "advisor",
   246→          minTipConfidence: data.minTipConfidence ?? 0.65,
   247→          tipSports: data.tipSports ?? "football,basketball,tennis",
   248→          minAiConfidence: data.minAiConfidence ?? 0.6,
   249→        });
   250→      }
   251→
   252→      if (statsRes.ok) {
   253→        const stats = await statsRes.json();
   254→        setProfile((prev) => ({
   255→          ...prev,
   256→          balance: stats.balance ?? 0,
   257→          bankroll: stats.bankroll ?? 0,
   258→          dailyPnl: stats.dailyPnl ?? 0,
   259→          weeklyPnl: stats.weeklyPnl ?? 0,
   260→        }));
   261→      }
   262→
   263→      // Use auth context for profile info
   264→      if (user) {
   265→        setProfile((prev) => ({
   266→          ...prev,
   267→          name: user.name || "",
   268→          email: user.email || "",
   269→          role: user.role || "user",
   270→        }));
   271→      }
   272→
   273→      // Fetch profile from API (region, currency)
   274→      if (profileRes.ok) {
   275→        const profileData = await profileRes.json();
   276→        setProfile((prev) => ({
   277→          ...prev,
   278→          region: profileData.region || prev.region,
   279→          currency: profileData.currency || prev.currency,
   280→        }));
   281→      }
   282→
   283→      // Fetch Telegram connection status
   284→      try {
   285→        const tgRes = await fetch("/api/telegram/connect");
   286→        if (tgRes.ok) {
   287→          const tgData = await tgRes.json();
   288→          setTelegramConnected(tgData.connected);
   289→          setTelegramDeepLink(tgData.deepLink);
   290→        }
   291→      } catch {}
   292→    } catch (err) {
   293→      console.error("Failed to fetch settings:", err);
   294→      setError("Failed to load settings. Using defaults.");
   295→    } finally {
   296→      setLoading(false);
   297→    }
   298→  }, [user]);
   299→
   300→  useEffect(() => {
   301→    fetchSettings();
   302→  }, [fetchSettings]);
   303→
   304→  // Save settings to API (exclude commissionRate — admin-only)
   305→  const handleSave = async () => {
   306→    setSaving(true);
   307→    setError(null);
   308→    try {
   309→      // eslint-disable-next-line @typescript-eslint/no-unused-vars
   310→      const { commissionRate: _cr, ...saveableSettings } = settings;
   311→      const res = await fetch("/api/settings", {
   312→        method: "PUT",
   313→        headers: { "Content-Type": "application/json" },
   314→        body: JSON.stringify(saveableSettings),
   315→      });
   316→
   317→      if (!res.ok) {
   318→        const data = await res.json();
   319→        throw new Error(data.error || "Failed to save settings");
   320→      }
   321→
   322→      setSaved(true);
   323→      setTimeout(() => setSaved(false), 2000);
   324→    } catch (err) {
   325→      setError(err instanceof Error ? err.message : "Failed to save settings");
   326→    } finally {
   327→      setSaving(false);
   328→    }
   329→  };
   330→
   331→  const handleTelegramDisconnect = async () => {
   332→    setTelegramLoading(true);
   333→    try {
   334→      const res = await fetch("/api/telegram/connect", { method: "DELETE" });
   335→      if (res.ok) {
   336→        setTelegramConnected(false);
   337→        addToast("success", "Telegram disconnected");
   338→      } else {
   339→        addToast("error", "Failed to disconnect Telegram");
   340→      }
   341→    } catch {
   342→      addToast("error", "Failed to disconnect Telegram");
   343→    } finally {
   344→      setTelegramLoading(false);
   345→    }
   346→  };
   347→
   348→  const handleChangePassword = async () => {
   349→    setPasswordError(null);
   350→    setPasswordSuccess(false);
   351→
   352→    if (!currentPassword || !newPassword || !confirmPassword) {
   353→      setPasswordError("All fields are required");
   354→      return;
   355→    }
   356→
   357→    if (newPassword.length < 8) {
   358→      setPasswordError("New password must be at least 8 characters");
   359→      return;
   360→    }
   361→
   362→    if (newPassword !== confirmPassword) {
   363→      setPasswordError("New passwords do not match");
   364→      return;
   365→    }
   366→
   367→    if (currentPassword === newPassword) {
   368→      setPasswordError("New password must be different from current password");
   369→      return;
   370→    }
   371→
   372→    setChangingPassword(true);
   373→    try {
   374→      const res = await fetch("/api/auth/change-password", {
   375→        method: "POST",
   376→        headers: { "Content-Type": "application/json" },
   377→        body: JSON.stringify({ currentPassword, newPassword }),
   378→      });
   379→
   380→      const data = await res.json();
   381→
   382→      if (res.ok && data.success) {
   383→        setPasswordSuccess(true);
   384→        setCurrentPassword("");
   385→        setNewPassword("");
   386→        setConfirmPassword("");
   387→        addToast("success", "Password changed successfully");
   388→        // Reset success message after 5 seconds so they can change again if needed
   389→        setTimeout(() => setPasswordSuccess(false), 5000);
   390→      } else {
   391→        setPasswordError(data.error || "Failed to change password");
   392→      }
   393→    } catch {
   394→      setPasswordError("Network error. Please try again.");
   395→    } finally {
   396→      setChangingPassword(false);
   397→    }
   398→  };
   399→
   400→  const riskLevels = [
   401→    { value: "low", label: "Low", color: "text-emerald-400", desc: "Conservative bets only" },
   402→    { value: "medium", label: "Medium", color: "text-amber-400", desc: "Balanced approach" },
   403→    { value: "high", label: "High", color: "text-red-400", desc: "Aggressive strategy" },
   404→  ];
   405→
   406→  const sportsOptions = [
   407→    { id: "football", label: "Football" },
   408→    { id: "basketball", label: "Basketball" },
   409→    { id: "tennis", label: "Tennis" },
   410→    { id: "cricket", label: "Cricket" },
   411→    { id: "rugby", label: "Rugby" },
   412→    { id: "hockey", label: "Hockey" },
   413→  ];
   414→
   415→  const toggleSport = (sport: string) => {
   416→    const current = settings.preferredSports.split(",").filter(Boolean);
   417→    const updated = current.includes(sport)
   418→      ? current.filter((s) => s !== sport)
   419→      : [...current, sport];
   420→    setSettings({ ...settings, preferredSports: updated.join(",") });
   421→  };
   422→
   423→  if (loading) {
   424→    return (
   425→      <div className="flex items-center justify-center min-h-[60vh]">
   426→        <div className="flex items-center gap-3 text-muted-foreground">
   427→          <Loader2 className="h-5 w-5 animate-spin" />
   428→          <span>Loading your settings...</span>
   429→        </div>
   430→      </div>
   431→    );
   432→  }
   433→
   434→  return (
   435→    <div className="space-y-6 max-w-3xl">
   436→      {/* Page Header */}
   437→      <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-3">
   438→        <div>
   439→          <h1 className="text-2xl font-bold text-foreground">Settings</h1>
   440→          <p className="text-sm text-muted-foreground mt-1">
   441→            Configure your betting preferences and account settings
   442→          </p>
   443→        </div>
   444→        <Button
   445→          variant="ghost"
   446→          size="sm"
   447→          onClick={fetchSettings}
   448→          className="text-muted-foreground self-start sm:self-auto"
   449→        >
   450→          <RefreshCw className="h-4 w-4 mr-1" />
   451→          Refresh
   452→        </Button>
   453→      </div>
   454→
   455→      {/* Error Banner */}
   456→      {error && (
   457→        <div className="flex items-center gap-2 rounded-lg border border-destructive/50 bg-destructive/10 p-3 text-sm text-destructive">
   458→          <AlertCircle className="h-4 w-4 shrink-0" />
   459→          {error}
   460→        </div>
   461→      )}
   462→
   463→      {/* Success Banner */}
   464→      {saved && (
   465→        <div className="flex items-center gap-2 rounded-lg border border-emerald-500/50 bg-emerald-500/10 p-3 text-sm text-emerald-400">
   466→          <CheckCircle2 className="h-4 w-4 shrink-0" />
   467→          Settings saved successfully!
   468→        </div>
   469→      )}
   470→
   471→      {/* Account Info - Real Data */}
   472→      <Card className="bg-card border-border">
   473→        <CardHeader className="pb-3">
   474→          <CardTitle className="flex items-center gap-2 text-base">
   475→            <User className="h-4 w-4 text-primary" />
   476→            Account
   477→          </CardTitle>
   478→        </CardHeader>
   479→        <CardContent className="space-y-3">
   480→          <div className="flex items-center justify-between">
   481→            <Label className="text-sm text-muted-foreground">Name</Label>
   482→            <span className="text-sm text-foreground">{profile.name || "Not set"}</span>
   483→          </div>
   484→          <div className="flex items-center justify-between">
   485→            <Label className="text-sm text-muted-foreground">Email</Label>
   486→            <span className="text-sm text-foreground">{profile.email || "Not set"}</span>
   487→          </div>
   488→          <div className="flex items-center justify-between">
   489→            <Label className="text-sm text-muted-foreground">Role</Label>
   490→            <Badge variant="secondary" className={profile.role === "admin" ? "bg-primary/10 text-primary" : ""}>
   491→              {profile.role === "admin" ? "Admin" : "User"}
   492→            </Badge>
   493→          </div>
   494→          <Separator />
   495→          <div className="space-y-3">
   496→            <div className="flex items-center justify-between">
   497→              <Label className="text-sm text-muted-foreground flex items-center gap-1">
   498→                <MapPin className="h-3.5 w-3.5" /> Region &amp; Currency
   499→              </Label>
   500→              <Button
   501→                variant="ghost"
   502→                size="sm"
   503→                onClick={handleAutoDetect}
   504→                className="h-7 text-xs text-primary"
   505→              >
